# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.juetc.OfflineManager { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.juetc.VersionManager { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.juetc.news.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view res/layout/widget_comment_view.xml #generated:34
-keep class com.weiyun.news.AddableListView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.weiyun.news.BaseService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.weiyun.news.BookmarkActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.weiyun.news.ChannelSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.weiyun.news.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.weiyun.news.DetailGalleryActivity { <init>(...); }

# view res/layout/new_setting.xml #generated:10
-keep class com.weiyun.news.DetailSettingView { <init>(...); }

# view res/layout/activity_channel_setting.xml #generated:19
# view res/layout/activity_channel_setting.xml #generated:63
-keep class com.weiyun.news.DragGridView { <init>(...); }

# view res/layout/widget_comment_list_item.xml #generated:95
-keep class com.weiyun.news.FloorView { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.weiyun.news.GiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.weiyun.news.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.weiyun.news.HomeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.weiyun.news.HomeNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.weiyun.news.LogOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.weiyun.news.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.weiyun.news.LoginDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.weiyun.news.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.weiyun.news.NewsActivity { <init>(...); }

# view res/layout/gallery_layout.xml #generated:12
# view res/layout/slide.xml #generated:7
-keep class com.weiyun.news.PageGallery { <init>(...); }

# view res/layout/activity_home_list.xml #generated:8
-keep class com.weiyun.news.RefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.weiyun.news.SimpleImageActivity { <init>(...); }

# view res/layout/activity_detail.xml #generated:18
-keep class com.weiyun.news.ToolBarView { <init>(...); }

# view res/layout/activity_detail.xml #generated:9
-keep class com.weiyun.scroller.DetailView { <init>(...); }

# view res/layout/activity_home_new.xml #generated:12
-keep class com.weiyun.scroller.MyTitleView { <init>(...); }

# view res/layout/activity_main_news_title_1_pic.xml #generated:41
# view res/layout/activity_main_news_title_3_pic.xml #generated:12
# view res/layout/channel_list_new_slide.xml #generated:19
-keep class com.weiyun.util.AutoResizeTextView { <init>(...); }

# onClick res/layout/write_review.xml #generated:15
# onClick res/layout/write_review.xml #generated:38
-keepclassmembers class * { *** buttonOnClick(...); }

